GDScript::reload()：48 89 5C 24 08 88 54 24 10 55 56 57 41 54 41 55 41 56 41 57 48 8D AC 24 B0 FE FF FF 48 81 EC 50 02 00 00
address：000000014019D120

// Hidden C++ exception states: #wind=59
__int64 __fastcall sub_14019D120(__int64 a1, unsigned __int8 a2)
{
  unsigned int v4; // esi
  __int64 v5; // rbx
  int v6; // ebx
  __int64 v8; // r9
  __int64 v9; // rbx
  int v10; // ecx
  __int64 v11; // r8
  __int64 v12; // rdx
  int v13; // eax
  int v14; // eax
  int v15; // ecx
  __int64 v16; // rdx
  __int64 v17; // rax
  signed __int32 v18; // eax
  signed __int32 v19; // ecx
  int v20; // ecx
  __int64 v21; // r8
  __int64 v22; // rdx
  int v23; // eax
  __int64 v24; // rax
  __int64 v25; // rax
  signed __int32 v26; // eax
  signed __int32 v27; // ecx
  int v28; // eax
  int v29; // ecx
  __int64 v30; // rdx
  __int64 v31; // rcx
  __int64 **v32; // rbx
  __int64 *v33; // rdi
  __int64 v34; // rcx
  __int64 v35; // rcx
  __int64 v36; // rcx
  const char *v37; // rdi
  __int64 v38; // rcx
  signed __int32 v39; // eax
  signed __int32 v40; // edx
  __int64 v41; // rax
  __int64 v42; // rcx
  int *v43; // rdx
  int v44; // edx
  int v45; // eax
  __int64 v46; // rax
  const char *v47; // rdi
  __int64 v48; // rcx
  signed __int32 v49; // eax
  signed __int32 v50; // edx
  __int64 v51; // rax
  __int64 v52; // rax
  int v53; // eax
  __int64 v54; // rcx
  __int64 v55; // rcx
  __int64 v56; // rcx
  signed __int32 v57; // eax
  signed __int32 v58; // edx
  __int64 v59; // rax
  __int64 v60; // rbx
  __int64 v61; // rcx
  _DWORD *v62; // rdx
  int v63; // eax
  __int64 v64; // rax
  __int64 v65; // rcx
  signed __int32 v66; // eax
  signed __int32 v67; // edx
  __int64 v68; // rax
  __int64 v69; // rax
  __int64 v70; // rax
  int v71; // eax
  __int64 v72; // rcx
  __int64 v73; // rcx
  __int64 i; // rbx
  __int64 v75; // rcx
  int v76; // [rsp+28h] [rbp-D8h]
  __int64 v77; // [rsp+50h] [rbp-B0h] BYREF
  __int64 v78; // [rsp+58h] [rbp-A8h] BYREF
  __int64 v79; // [rsp+60h] [rbp-A0h] BYREF
  __int64 v80; // [rsp+68h] [rbp-98h] BYREF
  __int64 v81; // [rsp+70h] [rbp-90h]
  __int64 v82; // [rsp+78h] [rbp-88h]
  __int64 v83; // [rsp+80h] [rbp-80h] BYREF
  __int64 v84; // [rsp+88h] [rbp-78h] BYREF
  __int64 v85; // [rsp+90h] [rbp-70h] BYREF
  __int64 v86; // [rsp+98h] [rbp-68h] BYREF
  __int64 v87; // [rsp+A0h] [rbp-60h] BYREF
  __int64 v88; // [rsp+A8h] [rbp-58h] BYREF
  __int64 v89; // [rsp+B0h] [rbp-50h] BYREF
  __int64 v90; // [rsp+B8h] [rbp-48h] BYREF
  __int64 v91; // [rsp+C0h] [rbp-40h] BYREF
  __int64 v92; // [rsp+C8h] [rbp-38h] BYREF
  _BYTE v93[8]; // [rsp+D0h] [rbp-30h] BYREF
  __int64 v94; // [rsp+D8h] [rbp-28h] BYREF
  __int64 v95; // [rsp+E0h] [rbp-20h] BYREF
  _BYTE v96[8]; // [rsp+E8h] [rbp-18h] BYREF
  _BYTE v97[8]; // [rsp+F0h] [rbp-10h] BYREF
  _QWORD v98[2]; // [rsp+F8h] [rbp-8h] BYREF
  int v99; // [rsp+108h] [rbp+8h]
  _QWORD v100[2]; // [rsp+110h] [rbp+10h] BYREF
  int v101; // [rsp+120h] [rbp+20h]
  unsigned int v102; // [rsp+130h] [rbp+30h]
  __int64 v103; // [rsp+138h] [rbp+38h] BYREF
  __int64 v104; // [rsp+140h] [rbp+40h]
  _QWORD v105[3]; // [rsp+150h] [rbp+50h] BYREF
  __int16 v106; // [rsp+168h] [rbp+68h]
  int v107; // [rsp+16Ch] [rbp+6Ch]
  char v108; // [rsp+170h] [rbp+70h]
  __int64 v109; // [rsp+178h] [rbp+78h] BYREF
  __int64 v110; // [rsp+180h] [rbp+80h]
  __int16 v111; // [rsp+188h] [rbp+88h]
  void *v112; // [rsp+190h] [rbp+90h]
  int v113; // [rsp+198h] [rbp+98h]
  void *Block[6]; // [rsp+1A0h] [rbp+A0h] BYREF
  int v115; // [rsp+1D0h] [rbp+D0h]
  __int64 v116; // [rsp+1D8h] [rbp+D8h]
  __int64 v117; // [rsp+1E8h] [rbp+E8h]
  __int128 v118; // [rsp+1F0h] [rbp+F0h]
  __int64 v119; // [rsp+200h] [rbp+100h]
  char v120; // [rsp+210h] [rbp+110h]
  int v121; // [rsp+218h] [rbp+118h]
  __int128 v122; // [rsp+220h] [rbp+120h]
  int v123; // [rsp+230h] [rbp+130h]
  __int64 v124; // [rsp+238h] [rbp+138h]
  int v125; // [rsp+240h] [rbp+140h]
  int v126; // [rsp+248h] [rbp+148h]
  char v128; // [rsp+2A0h] [rbp+1A0h]
